text,target
"unfortunate that ppl uncritically accept """"not trump"""" as political stance that will dismantle oppression &amp; discontinue disenfranchising the most marginalized

voting doesn't end white supremacy, transphobia, xenophobia, etc - remember there is more to do than vote",2
" Yeah, you saw it all coming but are on the side that fights for open borders, illegal aliens and cries racism and xenophobia when travel bans are put in place. Your own Leftist mayor's and leaders were encouraging people to attend events in February and March. You offer nothing.",2
"Just like prisons in CA and NY,  disproportionately harms and kills Black, brown, indigenous, &amp; Native POCs. To resist white supremacy and , we need  &amp;    to grant mass  ",2
  One thing about giving the taxpayers the responsibility of financially covering cost of  it cuts out  illegal alien abuse. The govt will most likely not be as susceptible to this type of fraud.,2
"Instead of focusing on how health disparities, a lack of access to quality &amp; healthy foods make black/brown people at risk for viruses such as COVID19, Dr. Jerome Adams thinks we are âsocially predisposedâ &amp; should avoid drugs &amp; alcohol. So we can save our âBig Mama and pop pop.",2
Read this. It's never too late to dismantle decades of oppression and white supremacy...    ,2
"Can we start charging these mayors for  and . 

Illegal immigrants from China carried the virus through the border and into those Sanctuary Cities. 

 
 
 ",2
"covid19, and now anak krakatau? bruh best believe thereâs gonna be an alien invasion in august",2
"You are right and so on point. Him and his cronies to include the GOP wants to wipe out most of America. This is the Black and Brown People, the Elderly  and the poor. This includes our Middle Class and not their bullshit description of their middle class.",2
Said it all along that it wouldnât suprise me if certain governments are using it to mask social and ethnic cleansing.,2
Black and brown people everywhere: ,2
Black and brown people arenât the only ones drinking alcohol.. This some self hating coonery.,2
Xenophobia and white supremacy are powerful cult juices,2
"They can have their 16B in tax money
In 2019, Illegal Aliens (""""undocumented"""") ..
~$   16B   Taxes Paid
~$260B   Cost To Americans
=
- $234B

Illegal Aliens Cost To American Taxpayers Thru April 3, 2020ð

$80B    ",2
Surgeon General Jerome Adams is a clown.He said that Black and brown people need to âstep upâ and avoid alcohol and drugs during .Further perpetuating false narratives about our communities. America will always try to blame people of color.â¦,2
"Jerome Adams said that black and brown people need to âstep upâ and avoid alcohol and drugs during .But white people, you go ahead and keep drinking and drugging because nothing is ever your",2
" I want you to do a deep dive on how covid19 exposes how the US depends on black and brown people and how, black and brown people are dying at a disproportionate rate.",2
"EVEN IN COVID19 PANDEMIC YOU PROMOTE WHITE SUPREMACY? GOD IS FED-UP, HENCE COVID19 KILLING MORE WHITES THAN BLACKS!",2
"Racism has a lot to do with this. Also if healthcare professionals are deciding who lives or die or whoâs a priority, than Black/Brown people really donât have a chance",2
"One thing that is killing people right now is White Supremacy's insistence that racism is something that has to be """"proven"""" in every single instance before we can prepare for it. 

This is a ridiculous standard that would be treated as such in other analyses. 

",2
  Siggy used to be on  the show Marge is on now. She accused Marge of being anti-Semitic for saying Hitlerâs name but is racist and xenophobic towards black and brown people especially Latino immigrants and Muslims,2
"AND, DEMOCRATS are the ones in charge of these areas. THEY CARE MORE about ILLEGAL IMMIGRANTS than BLACK American CITIZENS!",2
"as surgeon general and a black man at that, he should know of all people these disparities in healthcare of black + brown people are in NO way in relation to the use of drugs and alcohol. deplorable.",2
" If truly they are illegals, why hasn't China deported them yet?

Why evict them and chase them around the streets? I know how China deals with illegal immigrants and it's not like this.

Your govt wants to use them to test Covid19 vaccines....",2
 So whatâs the resolution? Release and send them back out to the public?  The only group that would be immediately eligible would be small time weed convictions.  But if they are already exposed to COVID19 then they are better off staying in a contained environment,2
   Right before she ripped up that paper. He spoke on the coronavirus!!!!!! Nancy is a demon and makes trump look like an angel. âXenophobicâ you mean putting  illegal immigrant rights before poor Blake Americans? Racist. They call that xenophobia now,2
Seeing what's happening with  Coronavirus and the deaths of Black Americans from it at alarming rates has me thinking about the story of Henrietta Lacks. So much evil in this country due to impact of white supremacy &amp; its institutional evils.,2
"If u don't want 2 believe me when I say (with receipts) that they're lying 2 us about Black Corona death stats,

That's on u.

4 yrs, ppl called me hotep 4 sounding the alarm about the white supremacist race war..

And here we are.

We have 2 stop waiting on a confession.

",2
"   

Well, if you can't find someone to fuck over during your , what's the point of being Preznit?
I mean, they're all illegal aliens, right? - Trumpolini
",2
"When illegals pay back all the benefits being in America illegals, e.g. Education, food stamps, Medical/ER services, voting, housing, etc, Perhaps we can have that conversation? The CRAZY DEMS supporting benefits 4 illegal immigrants is foolish &amp; shortsighted &amp; Dangerous.",2
WHO are terrorists with blood on their hands.   ,2
Pandering to white supremacy wonât make him immune from its perils.ð¤·ð¾ââï¸,2
"China should punish Guangzhou Party/government for 1) weak enforcement of Chinese laws for years resulting in large number of African illegal immigrants 2) having made the said mistakes, yet putting blame on Africans, not themselves 3) racism &amp; segregation during covid19 handling",2
"ð¥ Big Weekend Poll! ð¥ 

If we FINALLY get a border wall and stop illegal immigration because of The  will this whole Pandemic shutdown have been worth it? RETWEET!",2
True that u r Jim Acosta hereOn this liar in chief racist narcissistic egotistical traitor treasonous unfit womanizer white supremacy 5xs Viet.draft defer.dodger most corrupted president ever in USA history Donald j trump. USA donât have enough equipment/ failed Covid19 testing.,2
"As COVID19 worsen, Malaysia might experience waves of refugees who can potentially form another big cluster in the country. ð¦  Can we cope with that? Opinion please... ð°

(nb: refugees are illegal immigrants in ð²ð¾, they're not recognised) 

",2
